

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 18 12:32:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213                           
   214                           	psect	stringtext
   215     0100                     __pstringtext:
   216     0100                     stringtab:
   217     0100                     __stringtab:
   218                           
   219                           ;	String table - string pointers are 2 bytes each
   220     0100  1BFF               	btfsc	btemp+1,7
   221     0101  290A               	ljmp	stringcode
   222     0102  1383               	bcf	3,7
   223     0103  187F               	btfsc	btemp+1,0
   224     0104  1783               	bsf	3,7
   225     0105  0800               	movf	0,w
   226     0106  0A84               	incf	4,f
   227     0107  1903               	skipnz
   228     0108  0AFF               	incf	btemp+1,f
   229     0109  0008               	return
   230     010A                     stringcode:
   231     010A  087F               	movf	btemp+1,w
   232     010B  397F               	andlw	127
   233     010C  008A               	movwf	10
   234     010D  0804               	movf	4,w
   235     010E  0A84               	incf	4,f
   236     010F  1903               	skipnz
   237     0110  0AFF               	incf	btemp+1,f
   238     0111  0082               	movwf	2
   239     0112                     __stringbase:
   240     0112                     __end_of__stringtab:
   241     0112                     _dpowers:
   242     0112  3401               	retlw	1
   243     0113  3400               	retlw	0
   244     0114  340A               	retlw	10
   245     0115  3400               	retlw	0
   246     0116  3464               	retlw	100
   247     0117  3400               	retlw	0
   248     0118  34E8               	retlw	232
   249     0119  3403               	retlw	3
   250     011A  3410               	retlw	16
   251     011B  3427               	retlw	39
   252     011C                     __end_of_dpowers:
   253     011C                     _menu:
   254     011C  342D               	retlw	45
   255     011D  342D               	retlw	45
   256     011E  342D               	retlw	45
   257     011F  342D               	retlw	45
   258     0120  342D               	retlw	45
   259     0121  342D               	retlw	45
   260     0122  342D               	retlw	45
   261     0123  342D               	retlw	45
   262     0124  342D               	retlw	45
   263     0125  342D               	retlw	45
   264     0126  342D               	retlw	45
   265     0127  342D               	retlw	45
   266     0128  342D               	retlw	45
   267     0129  342D               	retlw	45
   268     012A  342D               	retlw	45
   269     012B  342D               	retlw	45
   270     012C  342D               	retlw	45
   271     012D  342D               	retlw	45
   272     012E  342D               	retlw	45
   273     012F  342D               	retlw	45
   274     0130  342D               	retlw	45
   275     0131  342D               	retlw	45
   276     0132  342D               	retlw	45
   277     0133  342D               	retlw	45
   278     0134  342D               	retlw	45
   279     0135  342D               	retlw	45
   280     0136  342D               	retlw	45
   281     0137  342D               	retlw	45
   282     0138  342D               	retlw	45
   283     0139  3420               	retlw	32
   284     013A  344D               	retlw	77
   285     013B  3445               	retlw	69
   286     013C  344E               	retlw	78
   287     013D  34DA               	retlw	218
   288     013E  3420               	retlw	32
   289     013F  342D               	retlw	45
   290     0140  342D               	retlw	45
   291     0141  342D               	retlw	45
   292     0142  342D               	retlw	45
   293     0143  342D               	retlw	45
   294     0144  342D               	retlw	45
   295     0145  342D               	retlw	45
   296     0146  342D               	retlw	45
   297     0147  342D               	retlw	45
   298     0148  342D               	retlw	45
   299     0149  342D               	retlw	45
   300     014A  342D               	retlw	45
   301     014B  342D               	retlw	45
   302     014C  342D               	retlw	45
   303     014D  342D               	retlw	45
   304     014E  342D               	retlw	45
   305     014F  342D               	retlw	45
   306     0150  342D               	retlw	45
   307     0151  342D               	retlw	45
   308     0152  342D               	retlw	45
   309     0153  342D               	retlw	45
   310     0154  342D               	retlw	45
   311     0155  342D               	retlw	45
   312     0156  342D               	retlw	45
   313     0157  342D               	retlw	45
   314     0158  342D               	retlw	45
   315     0159  342D               	retlw	45
   316     015A  342D               	retlw	45
   317     015B  342D               	retlw	45
   318     015C  3420               	retlw	32
   319     015D  340A               	retlw	10
   320     015E  340D               	retlw	13
   321     015F  3400               	retlw	0
   322     0160                     __end_of_menu:
   323     0160                     _data1:
   324     0160  3444               	retlw	68
   325     0161  3469               	retlw	105
   326     0162  3467               	retlw	103
   327     0163  3469               	retlw	105
   328     0164  3474               	retlw	116
   329     0165  3465               	retlw	101
   330     0166  3420               	retlw	32
   331     0167  3465               	retlw	101
   332     0168  346E               	retlw	110
   333     0169  3420               	retlw	32
   334     016A  3473               	retlw	115
   335     016B  3475               	retlw	117
   336     016C  3420               	retlw	32
   337     016D  3474               	retlw	116
   338     016E  3465               	retlw	101
   339     016F  3463               	retlw	99
   340     0170  346C               	retlw	108
   341     0171  3461               	retlw	97
   342     0172  3464               	retlw	100
   343     0173  346F               	retlw	111
   344     0174  3420               	retlw	32
   345     0175  3465               	retlw	101
   346     0176  346C               	retlw	108
   347     0177  3420               	retlw	32
   348     0178  346E               	retlw	110
   349     0179  34FA               	retlw	250
   350     017A  346D               	retlw	109
   351     017B  3465               	retlw	101
   352     017C  3472               	retlw	114
   353     017D  346F               	retlw	111
   354     017E  3420               	retlw	32
   355     017F  3464               	retlw	100
   356     0180  3465               	retlw	101
   357     0181  3420               	retlw	32
   358     0182  346C               	retlw	108
   359     0183  3461               	retlw	97
   360     0184  3420               	retlw	32
   361     0185  3461               	retlw	97
   362     0186  3463               	retlw	99
   363     0187  3463               	retlw	99
   364     0188  3469               	retlw	105
   365     0189  34F3               	retlw	243
   366     018A  346E               	retlw	110
   367     018B  3420               	retlw	32
   368     018C  3471               	retlw	113
   369     018D  3475               	retlw	117
   370     018E  3465               	retlw	101
   371     018F  3420               	retlw	32
   372     0190  3464               	retlw	100
   373     0191  3465               	retlw	101
   374     0192  3473               	retlw	115
   375     0193  3465               	retlw	101
   376     0194  3461               	retlw	97
   377     0195  3420               	retlw	32
   378     0196  3472               	retlw	114
   379     0197  3465               	retlw	101
   380     0198  3461               	retlw	97
   381     0199  346C               	retlw	108
   382     019A  3469               	retlw	105
   383     019B  347A               	retlw	122
   384     019C  3461               	retlw	97
   385     019D  3472               	retlw	114
   386     019E  3420               	retlw	32
   387     019F  340A               	retlw	10
   388     01A0  340D               	retlw	13
   389     01A1  3400               	retlw	0
   390     01A2                     __end_of_data1:
   391     01A2                     _data5:
   392     01A2  344F               	retlw	79
   393     01A3  3470               	retlw	112
   394     01A4  3463               	retlw	99
   395     01A5  3469               	retlw	105
   396     01A6  34F3               	retlw	243
   397     01A7  346E               	retlw	110
   398     01A8  3420               	retlw	32
   399     01A9  346E               	retlw	110
   400     01AA  346F               	retlw	111
   401     01AB  3420               	retlw	32
   402     01AC  3476               	retlw	118
   403     01AD  34E1               	retlw	225
   404     01AE  346C               	retlw	108
   405     01AF  3469               	retlw	105
   406     01B0  3464               	retlw	100
   407     01B1  3461               	retlw	97
   408     01B2  342E               	retlw	46
   409     01B3  3420               	retlw	32
   410     01B4  3445               	retlw	69
   411     01B5  346C               	retlw	108
   412     01B6  3469               	retlw	105
   413     01B7  3467               	retlw	103
   414     01B8  3461               	retlw	97
   415     01B9  3420               	retlw	32
   416     01BA  3475               	retlw	117
   417     01BB  346E               	retlw	110
   418     01BC  3420               	retlw	32
   419     01BD  3476               	retlw	118
   420     01BE  3461               	retlw	97
   421     01BF  346C               	retlw	108
   422     01C0  346F               	retlw	111
   423     01C1  3472               	retlw	114
   424     01C2  3420               	retlw	32
   425     01C3  3465               	retlw	101
   426     01C4  346E               	retlw	110
   427     01C5  3474               	retlw	116
   428     01C6  3472               	retlw	114
   429     01C7  3465               	retlw	101
   430     01C8  3420               	retlw	32
   431     01C9  3431               	retlw	49
   432     01CA  3420               	retlw	32
   433     01CB  3479               	retlw	121
   434     01CC  3420               	retlw	32
   435     01CD  3432               	retlw	50
   436     01CE  3420               	retlw	32
   437     01CF  340A               	retlw	10
   438     01D0  340D               	retlw	13
   439     01D1  3400               	retlw	0
   440     01D2                     __end_of_data5:
   441     01D2                     _data6:
   442     01D2  3445               	retlw	69
   443     01D3  346C               	retlw	108
   444     01D4  3420               	retlw	32
   445     01D5  3476               	retlw	118
   446     01D6  3461               	retlw	97
   447     01D7  346C               	retlw	108
   448     01D8  346F               	retlw	111
   449     01D9  3472               	retlw	114
   450     01DA  3420               	retlw	32
   451     01DB  3464               	retlw	100
   452     01DC  3465               	retlw	101
   453     01DD  346C               	retlw	108
   454     01DE  3420               	retlw	32
   455     01DF  3470               	retlw	112
   456     01E0  346F               	retlw	111
   457     01E1  3474               	retlw	116
   458     01E2  3465               	retlw	101
   459     01E3  346E               	retlw	110
   460     01E4  3463               	retlw	99
   461     01E5  3469               	retlw	105
   462     01E6  34F3               	retlw	243
   463     01E7  346D               	retlw	109
   464     01E8  3465               	retlw	101
   465     01E9  3474               	retlw	116
   466     01EA  3472               	retlw	114
   467     01EB  346F               	retlw	111
   468     01EC  3420               	retlw	32
   469     01ED  3465               	retlw	101
   470     01EE  3473               	retlw	115
   471     01EF  343A               	retlw	58
   472     01F0  3420               	retlw	32
   473     01F1  3400               	retlw	0
   474     01F2                     __end_of_data6:
   475     01F2                     _data2:
   476     01F2  3431               	retlw	49
   477     01F3  342E               	retlw	46
   478     01F4  3420               	retlw	32
   479     01F5  344C               	retlw	76
   480     01F6  3465               	retlw	101
   481     01F7  3465               	retlw	101
   482     01F8  3472               	retlw	114
   483     01F9  3420               	retlw	32
   484     01FA  3465               	retlw	101
   485     01FB  346C               	retlw	108
   486     01FC  3420               	retlw	32
   487     01FD  3470               	retlw	112
   488     01FE  346F               	retlw	111
   489     01FF  3474               	retlw	116
   490     0200  3465               	retlw	101
   491     0201  346E               	retlw	110
   492     0202  3463               	retlw	99
   493     0203  3469               	retlw	105
   494     0204  34F3               	retlw	243
   495     0205  346D               	retlw	109
   496     0206  3465               	retlw	101
   497     0207  3474               	retlw	116
   498     0208  3472               	retlw	114
   499     0209  346F               	retlw	111
   500     020A  3420               	retlw	32
   501     020B  340A               	retlw	10
   502     020C  340D               	retlw	13
   503     020D  3400               	retlw	0
   504     020E                     __end_of_data2:
   505     020E                     _data4:
   506     020E  3449               	retlw	73
   507     020F  346E               	retlw	110
   508     0210  3467               	retlw	103
   509     0211  3472               	retlw	114
   510     0212  3465               	retlw	101
   511     0213  3473               	retlw	115
   512     0214  3465               	retlw	101
   513     0215  3420               	retlw	32
   514     0216  3475               	retlw	117
   515     0217  346E               	retlw	110
   516     0218  3461               	retlw	97
   517     0219  3420               	retlw	32
   518     021A  346F               	retlw	111
   519     021B  3470               	retlw	112
   520     021C  3463               	retlw	99
   521     021D  3469               	retlw	105
   522     021E  34F3               	retlw	243
   523     021F  346E               	retlw	110
   524     0220  343A               	retlw	58
   525     0221  3420               	retlw	32
   526     0222  3420               	retlw	32
   527     0223  3420               	retlw	32
   528     0224  3400               	retlw	0
   529     0225                     __end_of_data4:
   530     0225                     _data3:
   531     0225  3432               	retlw	50
   532     0226  342E               	retlw	46
   533     0227  3420               	retlw	32
   534     0228  3445               	retlw	69
   535     0229  346E               	retlw	110
   536     022A  3476               	retlw	118
   537     022B  3469               	retlw	105
   538     022C  3461               	retlw	97
   539     022D  3472               	retlw	114
   540     022E  3420               	retlw	32
   541     022F  3441               	retlw	65
   542     0230  3453               	retlw	83
   543     0231  3443               	retlw	67
   544     0232  3449               	retlw	73
   545     0233  3449               	retlw	73
   546     0234  3420               	retlw	32
   547     0235  340A               	retlw	10
   548     0236  340D               	retlw	13
   549     0237  3400               	retlw	0
   550     0238                     __end_of_data3:
   551     0238                     _data:
   552     0238  3443               	retlw	67
   553     0239  3461               	retlw	97
   554     023A  3472               	retlw	114
   555     023B  3470               	retlw	112
   556     023C  3465               	retlw	101
   557     023D  3420               	retlw	32
   558     023E  3444               	retlw	68
   559     023F  3469               	retlw	105
   560     0240  3465               	retlw	101
   561     0241  346D               	retlw	109
   562     0242  3420               	retlw	32
   563     0243  340A               	retlw	10
   564     0244  340D               	retlw	13
   565     0245  3400               	retlw	0
   566     0246                     __end_of_data:
   567     0246                     _num2:
   568     0246  3432               	retlw	50
   569     0247  3420               	retlw	32
   570     0248  340A               	retlw	10
   571     0249  340D               	retlw	13
   572     024A  3400               	retlw	0
   573     024B                     __end_of_num2:
   574     024B                     _num1:
   575     024B  3431               	retlw	49
   576     024C  3420               	retlw	32
   577     024D  340A               	retlw	10
   578     024E  340D               	retlw	13
   579     024F  3400               	retlw	0
   580     0250                     __end_of_num1:
   581     0250                     _data7:
   582     0250  340A               	retlw	10
   583     0251  340D               	retlw	13
   584     0252  3400               	retlw	0
   585     0253                     __end_of_data7:
   586     0019                     _TXREG	set	25
   587     000B                     _INTCONbits	set	11
   588     0018                     _RCSTAbits	set	24
   589     0006                     _PORTB	set	6
   590     001E                     _ADRESH	set	30
   591     001F                     _ADCON0bits	set	31
   592     001A                     _RCREG	set	26
   593     0008                     _PORTD	set	8
   594     000C                     _PIR1bits	set	12
   595     0066                     _ADIF	set	102
   596     009F                     _ADCON1bits	set	159
   597     0085                     _TRISAbits	set	133
   598     008C                     _PIE1bits	set	140
   599     009A                     _SPBRGH	set	154
   600     0099                     _SPBRG	set	153
   601     0098                     _TXSTAbits	set	152
   602     008F                     _OSCCONbits	set	143
   603     0088                     _TRISD	set	136
   604     0086                     _TRISB	set	134
   605     0188                     _ANSELbits	set	392
   606     0187                     _BAUDCTLbits	set	391
   607     0189                     _ANSELH	set	393
   608     0188                     _ANSEL	set	392
   609     0253                     STR_1:
   610     0253  3425               	retlw	37	;'%'
   611     0254  3464               	retlw	100	;'d'
   612     0255  3400               	retlw	0
   613                           
   614                           	psect	cinit
   615     000F                     start_initialization:	
   616                           ; #config settings
   617                           
   618     000F                     __initialization:
   619                           
   620                           ; Clear objects allocated to BANK0
   621     000F  1283               	bcf	3,5	;RP0=0, select bank0
   622     0010  1303               	bcf	3,6	;RP1=0, select bank0
   623     0011  01BB               	clrf	__pbssBANK0& (0+127)
   624     0012  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   625     0013  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   626     0014                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629     0014                     __end_of__initialization:
   630     0014  0183               	clrf	3
   631     0015  120A  118A  2B46   	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssBANK0
   634     003B                     __pbssBANK0:
   635     003B                     _ans:
   636     003B                     	ds	2
   637     003D                     _pot:
   638     003D                     	ds	1
   639                           
   640                           	psect	cstackCOMMON
   641     0070                     __pcstackCOMMON:
   642     0070                     ?_setup:
   643     0070                     ?_isr:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0070                     ??_isr:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0070                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654     0070                     	ds	4
   655     0074                     ??_setup:
   656     0074                     ?_strlen:	
   657                           ; 1 bytes @ 0x4
   658                           
   659     0074                     ?___lwdiv:	
   660                           ; 2 bytes @ 0x4
   661                           
   662     0074                     ___lwdiv@divisor:	
   663                           ; 2 bytes @ 0x4
   664                           
   665     0074                     strlen@s:	
   666                           ; 2 bytes @ 0x4
   667                           
   668                           
   669                           ; 2 bytes @ 0x4
   670     0074                     	ds	2
   671     0076                     ??_strlen:
   672     0076                     ___lwdiv@dividend:	
   673                           ; 1 bytes @ 0x6
   674                           
   675     0076                     strlen@cp:	
   676                           ; 2 bytes @ 0x6
   677                           
   678                           
   679                           ; 2 bytes @ 0x6
   680     0076                     	ds	2
   681     0078                     ?_print_string:
   682     0078                     ??___lwdiv:	
   683                           ; 1 bytes @ 0x8
   684                           
   685     0078                     print_string@cadena:	
   686                           ; 1 bytes @ 0x8
   687                           
   688                           
   689                           ; 2 bytes @ 0x8
   690     0078                     	ds	1
   691     0079                     ??___lwmod:
   692                           
   693                           ; 1 bytes @ 0x9
   694     0079                     	ds	1
   695                           
   696                           	psect	cstackBANK0
   697     0020                     __pcstackBANK0:
   698     0020                     ??_print_string:
   699     0020                     ___lwdiv@quotient:	
   700                           ; 1 bytes @ 0x0
   701                           
   702                           
   703                           ; 2 bytes @ 0x0
   704     0020                     	ds	2
   705     0022                     ___lwdiv@counter:
   706                           
   707                           ; 1 bytes @ 0x2
   708     0022                     	ds	1
   709     0023                     ?___lwmod:
   710     0023                     print_string@largo:	
   711                           ; 2 bytes @ 0x3
   712                           
   713     0023                     ___lwmod@divisor:	
   714                           ; 2 bytes @ 0x3
   715                           
   716                           
   717                           ; 2 bytes @ 0x3
   718     0023                     	ds	2
   719     0025                     print_string@i:
   720     0025                     ___lwmod@dividend:	
   721                           ; 2 bytes @ 0x5
   722                           
   723                           
   724                           ; 2 bytes @ 0x5
   725     0025                     	ds	2
   726     0027                     ___lwmod@counter:
   727                           
   728                           ; 1 bytes @ 0x7
   729     0027                     	ds	1
   730     0028                     ?_sprintf:
   731     0028                     sprintf@f:	
   732                           ; 2 bytes @ 0x8
   733                           
   734                           
   735                           ; 2 bytes @ 0x8
   736     0028                     	ds	4
   737     002C                     ??_sprintf:
   738                           
   739                           ; 1 bytes @ 0xC
   740     002C                     	ds	4
   741     0030                     sprintf@ap:
   742                           
   743                           ; 1 bytes @ 0x10
   744     0030                     	ds	1
   745     0031                     sprintf@flag:
   746                           
   747                           ; 1 bytes @ 0x11
   748     0031                     	ds	1
   749     0032                     sprintf@prec:
   750                           
   751                           ; 1 bytes @ 0x12
   752     0032                     	ds	1
   753     0033                     sprintf@val:
   754                           
   755                           ; 2 bytes @ 0x13
   756     0033                     	ds	2
   757     0035                     sprintf@sp:
   758                           
   759                           ; 1 bytes @ 0x15
   760     0035                     	ds	1
   761     0036                     sprintf@c:
   762                           
   763                           ; 1 bytes @ 0x16
   764     0036                     	ds	1
   765     0037                     ??_main:
   766                           
   767                           ; 1 bytes @ 0x17
   768     0037                     	ds	2
   769     0039                     main@adc_value_1:
   770                           
   771                           ; 2 bytes @ 0x19
   772     0039                     	ds	2
   773                           
   774                           	psect	maintext
   775     0346                     __pmaintext:	
   776 ;;
   777 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   778 ;;
   779 ;; *************** function _main *****************
   780 ;; Defined at:
   781 ;;		line 72 in file "mainPostLab8.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  adc_value_1     2   25[BANK0 ] int 
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   790 ;; Tracked objects:
   791 ;;		On entry : B00/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         0       2       0       0       0
   797 ;;      Temps:          0       2       0       0       0
   798 ;;      Totals:         0       4       0       0       0
   799 ;;Total ram usage:        4 bytes
   800 ;; Hardware stack levels required when called: 4
   801 ;; This function calls:
   802 ;;		_print_string
   803 ;;		_setup
   804 ;;		_sprintf
   805 ;; This function is called by:
   806 ;;		Startup code after reset
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     0346                     _main:	
   811                           ;psect for function _main
   812                           
   813     0346                     l1187:	
   814                           ;incstack = 0
   815                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   816                           
   817                           
   818                           ;mainPostLab8.c: 73:     setup();
   819     0346  120A  118A  2475  120A  118A  	fcall	_setup
   820     034B                     l1189:
   821                           
